parent,child,family,risk,lineage_distance,shared_fingerprint_prefix
ROOT_CLEAN,F0_clean:clone-0000,F0_clean,low,1,ROOT_
ROOT_CLEAN,F0_clean:clone-0001,F0_clean,low,2,ROOT_
ROOT_CLEAN,F0_clean:clone-0002,F0_clean,low,3,ROOT_
ROOT_CLEAN,F0_clean:clone-0003,F0_clean,low,4,ROOT_
ROOT_CLEAN,F0_clean:clone-0004,F0_clean,low,1,ROOT_
ROOT_CLEAN,F0_clean:clone-0005,F0_clean,low,2,ROOT_
ROOT_CLEAN,F0_clean:clone-0006,F0_clean,low,3,ROOT_
ROOT_CLEAN,F0_clean:clone-0007,F0_clean,low,4,ROOT_
ROOT_CLEAN,F0_clean:clone-0008,F0_clean,low,1,ROOT_
ROOT_CLEAN,F0_clean:clone-0009,F0_clean,low,2,ROOT_
ROOT_CLEAN,F0_clean:clone-0010,F0_clean,low,3,ROOT_
ROOT_CLEAN,F0_clean:clone-0011,F0_clean,low,4,ROOT_
ROOT_CLEAN,F0_clean:clone-0012,F0_clean,low,1,ROOT_
ROOT_CLEAN,F0_clean:clone-0013,F0_clean,low,2,ROOT_
ROOT_CLEAN,F0_clean:clone-0014,F0_clean,low,3,ROOT_
ROOT_CLEAN,F0_clean:clone-0015,F0_clean,low,4,ROOT_
MICRO_A,F1_micro:clone-0000,F1_micro,watch,1,MICRO
MICRO_A,F1_micro:clone-0001,F1_micro,watch,2,MICRO
MICRO_A,F1_micro:clone-0002,F1_micro,watch,3,MICRO
MICRO_A,F1_micro:clone-0003,F1_micro,watch,4,MICRO
MICRO_A,F1_micro:clone-0004,F1_micro,watch,1,MICRO
MICRO_A,F1_micro:clone-0005,F1_micro,watch,2,MICRO
MICRO_A,F1_micro:clone-0006,F1_micro,watch,3,MICRO
MICRO_A,F1_micro:clone-0007,F1_micro,watch,4,MICRO
MICRO_A,F1_micro:clone-0008,F1_micro,watch,1,MICRO
MICRO_A,F1_micro:clone-0009,F1_micro,watch,2,MICRO
MICRO_A,F1_micro:clone-0010,F1_micro,watch,3,MICRO
