fingerprint,decision,prior_deviation
micro_clone:0:phase-0,track,true
micro_clone:1:phase-131,track,true
micro_clone:2:phase-5,track,true
micro_clone:3:phase-136,track,true
micro_clone:4:phase-10,track,true
micro_clone:5:phase-141,track,true
micro_clone:6:phase-15,track,true
micro_clone:7:phase-146,track,true
micro_clone:8:phase-20,track,true
micro_clone:9:phase-151,track,true
micro_clone:10:phase-25,track,true
micro_clone:11:phase-156,track,true
micro_clone:12:phase-30,track,true
micro_clone:13:phase-161,track,true
micro_clone:14:phase-35,track,true
micro_clone:15:phase-166,track,true
micro_clone:16:phase-40,track,true
micro_clone:17:phase-171,track,true
micro_clone:18:phase-45,track,true
micro_clone:19:phase-176,track,true
micro_clone:20:phase-50,track,true
micro_clone:21:phase-181,track,true
micro_clone:22:phase-55,track,true
micro_clone:23:phase-186,track,true
micro_clone:24:phase-60,track,true
micro_clone:25:phase-191,track,true
micro_clone:26:phase-65,track,true
micro_clone:27:phase-196,track,true
micro_clone:28:phase-70,track,true
micro_clone:29:phase-201,track,true
micro_clone:30:phase-75,track,true
micro_clone:31:phase-206,track,true
shadow_clone:0:phase-0,quarantine_reflection,true
shadow_clone:1:phase-131,quarantine_reflection,true
shadow_clone:2:phase-5,quarantine_reflection,true
shadow_clone:3:phase-136,quarantine_reflection,true
shadow_clone:4:phase-10,quarantine_reflection,true
shadow_clone:5:phase-141,quarantine_reflection,true
shadow_clone:6:phase-15,quarantine_reflection,true
shadow_clone:7:phase-146,quarantine_reflection,true
shadow_clone:8:phase-20,quarantine_reflection,true
shadow_clone:9:phase-151,quarantine_reflection,true
shadow_clone:10:phase-25,quarantine_reflection,true
shadow_clone:11:phase-156,quarantine_reflection,true
shadow_clone:12:phase-30,quarantine_reflection,true
shadow_clone:13:phase-161,quarantine_reflection,true
shadow_clone:14:phase-35,quarantine_reflection,true
shadow_clone:15:phase-166,quarantine_reflection,true
shadow_clone:16:phase-40,quarantine_reflection,true
shadow_clone:17:phase-171,quarantine_reflection,true
shadow_clone:18:phase-45,quarantine_reflection,true
shadow_clone:19:phase-176,quarantine_reflection,true
shadow_clone:20:phase-50,quarantine_reflection,true
shadow_clone:21:phase-181,quarantine_reflection,true
shadow_clone:22:phase-55,quarantine_reflection,true
shadow_clone:23:phase-186,quarantine_reflection,true
shadow_clone:24:phase-60,quarantine_reflection,true
shadow_clone:25:phase-191,quarantine_reflection,true
shadow_clone:26:phase-65,quarantine_reflection,true
shadow_clone:27:phase-196,quarantine_reflection,true
shadow_clone:28:phase-70,quarantine_reflection,true
shadow_clone:29:phase-201,quarantine_reflection,true
shadow_clone:30:phase-75,quarantine_reflection,true
shadow_clone:31:phase-206,quarantine_reflection,true
phase_clone:0:phase-0,phase_lock,true
phase_clone:1:phase-131,phase_lock,true
phase_clone:2:phase-5,phase_lock,true
phase_clone:3:phase-136,phase_lock,true
phase_clone:4:phase-10,phase_lock,true
phase_clone:5:phase-141,phase_lock,true
phase_clone:6:phase-15,phase_lock,true
phase_clone:7:phase-146,phase_lock,true
phase_clone:8:phase-20,phase_lock,true
phase_clone:9:phase-151,phase_lock,true
phase_clone:10:phase-25,phase_lock,true
phase_clone:11:phase-156,phase_lock,true
phase_clone:12:phase-30,phase_lock,true
phase_clone:13:phase-161,phase_lock,true
phase_clone:14:phase-35,phase_lock,true
phase_clone:15:phase-166,phase_lock,true
phase_clone:16:phase-40,phase_lock,true
phase_clone:17:phase-171,phase_lock,true
phase_clone:18:phase-45,phase_lock,true
phase_clone:19:phase-176,phase_lock,true
phase_clone:20:phase-50,phase_lock,true
phase_clone:21:phase-181,phase_lock,true
phase_clone:22:phase-55,phase_lock,true
phase_clone:23:phase-186,phase_lock,true
phase_clone:24:phase-60,phase_lock,true
phase_clone:25:phase-191,phase_lock,true
phase_clone:26:phase-65,phase_lock,true
phase_clone:27:phase-196,phase_lock,true
phase_clone:28:phase-70,phase_lock,true
phase_clone:29:phase-201,phase_lock,true
phase_clone:30:phase-75,phase_lock,true
phase_clone:31:phase-206,phase_lock,true
semantic_clone:0:phase-0,semantic_quarantine,true
semantic_clone:1:phase-131,semantic_quarantine,true
semantic_clone:2:phase-5,semantic_quarantine,true
semantic_clone:3:phase-136,semantic_quarantine,true
semantic_clone:4:phase-10,semantic_quarantine,true
semantic_clone:5:phase-141,semantic_quarantine,true
semantic_clone:6:phase-15,semantic_quarantine,true
semantic_clone:7:phase-146,semantic_quarantine,true
semantic_clone:8:phase-20,semantic_quarantine,true
semantic_clone:9:phase-151,semantic_quarantine,true
semantic_clone:10:phase-25,semantic_quarantine,true
semantic_clone:11:phase-156,semantic_quarantine,true
semantic_clone:12:phase-30,semantic_quarantine,true
semantic_clone:13:phase-161,semantic_quarantine,true
semantic_clone:14:phase-35,semantic_quarantine,true
